,index,x,y,endpoint_x,endpoint_y,endpoint_position,cx,cy,area,perimeter
180,6,138,38,,,,,,,
181,6,139,38,,,,,,,
182,6,140,38,,,,,,,
183,6,141,38,,,,,,,
184,6,142,38,,,,,,,
185,6,143,38,,,,,,,
186,6,144,38,,,,,,,
187,6,145,38,,,,,,,
188,6,146,38,,,,,,,
189,6,147,38,,,,,,,
190,6,148,38,,,,,,,
191,6,149,38,,,,,,,
192,6,150,38,,,,,,,
193,6,151,38,,,,,,,
194,6,152,38,,,,,,,
195,6,153,38,,,,,,,
196,6,154,38,,,,,,,
197,6,155,38,,,,,,,
198,6,156,38,,,,,,,
199,6,157,38,,,,,,,
200,6,129,39,,,,,,,
201,6,130,39,,,,,,,
202,6,131,39,,,,,,,
203,6,132,39,,,,,,,
204,6,133,39,,,,,,,
205,6,134,39,,,,,,,
206,6,135,39,,,,,,,
207,6,136,39,,,,,,,
208,6,137,39,,,,,,,
209,6,138,39,,,,,,,
210,6,139,39,,,,,,,
211,6,140,39,,,,,,,
212,6,141,39,,,,,,,
213,6,142,39,,,,,,,
214,6,143,39,,,,,,,
215,6,144,39,,,,,,,
216,6,145,39,,,,,,,
217,6,146,39,,,,,,,
218,6,147,39,,,,,,,
219,6,148,39,,,,,,,
220,6,149,39,,,,,,,
221,6,150,39,,,,,,,
222,6,151,39,,,,,,,
223,6,152,39,,,,,,,
224,6,153,39,,,,,,,
225,6,154,39,,,,,,,
226,6,155,39,,,,,,,
227,6,156,39,,,,,,,
228,6,157,39,,,,,,,
229,6,129,40,,,,,,,
230,6,130,40,,,,,,,
231,6,131,40,,,,,,,
232,6,132,40,,,,,,,
233,6,133,40,,,,,,,
234,6,134,40,,,,,,,
235,6,135,40,,,,,,,
236,6,136,40,,,,,,,
237,6,137,40,,,,,,,
238,6,138,40,,,,,,,
239,6,139,40,,,,,,,
240,6,140,40,,,,,,,
241,6,141,40,,,,,,,
242,6,142,40,,,,,,,
243,6,143,40,,,,,,,
244,6,144,40,,,,,,,
245,6,145,40,,,,,,,
246,6,146,40,,,,,,,
247,6,147,40,,,,,,,
248,6,148,40,,,,,,,
249,6,149,40,,,,,,,
250,6,150,40,,,,,,,
251,6,151,40,,,,,,,
252,6,152,40,,,,,,,
253,6,153,40,,,,,,,
254,6,154,40,,,,,,,
255,6,155,40,,,,,,,
256,6,156,40,,,,,,,
257,6,157,40,,,,,,,
258,6,129,41,,,,,,,
259,6,130,41,,,,,,,
260,6,131,41,,,,,,,
261,6,132,41,,,,,,,
262,6,133,41,,,,,,,
263,6,134,41,,,,,,,
264,6,135,41,,,,,,,
265,6,136,41,,,,,,,
266,6,137,41,,,,,,,
267,6,138,41,,,,,,,
268,6,139,41,,,,,,,
269,6,140,41,,,,,,,
270,6,141,41,,,,,,,
271,6,142,41,,,,,,,
272,6,143,41,,,,,,,
273,6,144,41,,,,,,,
274,6,145,41,,,,,,,
275,6,146,41,,,,,,,
276,6,147,41,,,,,,,
277,6,148,41,,,,,,,
278,6,149,41,,,,,,,
279,6,150,41,,,,,,,
280,6,151,41,,,,,,,
281,6,152,41,,,,,,,
282,6,153,41,,,,,,,
283,6,154,41,,,,,,,
284,6,155,41,,,,,,,
285,6,156,41,,,,,,,
286,6,129,42,,,,,,,
287,6,130,42,,,,,,,
288,6,131,42,,,,,,,
289,6,132,42,,,,,,,
290,6,133,42,,,,,,,
291,6,134,42,,,,,,,
292,6,135,42,,,,,,,
293,6,136,42,,,,,,,
294,6,137,42,,,,,,,
295,6,138,42,,,,,,,
296,6,139,42,,,,,,,
297,6,140,42,,,,,,,
298,6,141,42,,,,,,,
299,6,142,42,,,,,,,
300,6,143,42,,,,,,,
301,6,144,42,,,,,,,
302,6,145,42,,,,,,,
303,6,146,42,,,,,,,
304,6,147,42,,,,,,,
305,6,148,42,,,,,,,
306,6,149,42,,,,,,,
307,6,150,42,,,,,,,
308,6,151,42,,,,,,,
309,6,152,42,,,,,,,
310,6,153,42,,,,,,,
311,6,154,42,,,,,,,
312,6,155,42,,,,,,,
313,6,156,42,,,,,,,
314,6,129,43,,,,,,,
315,6,130,43,,,,,,,
316,6,131,43,,,,,,,
317,6,132,43,,,,,,,
318,6,133,43,,,,,,,
319,6,134,43,,,,,,,
320,6,135,43,,,,,,,
321,6,136,43,,,,,,,
322,6,137,43,,,,,,,
323,6,138,43,,,,,,,
324,6,139,43,,,,,,,
325,6,140,43,,,,,,,
326,6,141,43,,,,,,,
327,6,142,43,,,,,,,
328,6,143,43,,,,,,,
329,6,144,43,,,,,,,
330,6,145,43,,,,,,,
331,6,146,43,,,,,,,
332,6,147,43,,,,,,,
333,6,148,43,,,,,,,
334,6,149,43,,,,,,,
335,6,150,43,,,,,,,
336,6,151,43,,,,,,,
337,6,152,43,,,,,,,
338,6,153,43,,,,,,,
339,6,154,43,,,,,,,
340,6,155,43,,,,,,,
341,6,156,43,,,,,,,
342,6,129,44,,,,,,,
343,6,130,44,,,,,,,
344,6,131,44,,,,,,,
345,6,132,44,,,,,,,
346,6,133,44,,,,,,,
347,6,134,44,,,,,,,
348,6,135,44,,,,,,,
349,6,136,44,,,,,,,
350,6,137,44,,,,,,,
351,6,138,44,,,,,,,
352,6,139,44,,,,,,,
353,6,140,44,,,,,,,
354,6,141,44,,,,,,,
355,6,142,44,,,,,,,
356,6,143,44,,,,,,,
357,6,144,44,,,,,,,
358,6,145,44,,,,,,,
359,6,146,44,,,,,,,
360,6,147,44,,,,,,,
361,6,148,44,,,,,,,
362,6,149,44,,,,,,,
363,6,150,44,,,,,,,
364,6,151,44,,,,,,,
365,6,152,44,,,,,,,
366,6,153,44,,,,,,,
367,6,154,44,,,,,,,
368,6,155,44,,,,,,,
369,6,156,44,,,,,,,
370,6,129,45,,,,,,,
371,6,130,45,,,,,,,
372,6,131,45,,,,,,,
373,6,132,45,,,,,,,
374,6,133,45,,,,,,,
375,6,134,45,,,,,,,
376,6,135,45,,,,,,,
377,6,136,45,,,,,,,
378,6,137,45,,,,,,,
379,6,138,45,,,,,,,
380,6,139,45,,,,,,,
381,6,140,45,,,,,,,
382,6,141,45,,,,,,,
383,6,142,45,,,,,,,
384,6,143,45,,,,,,,
385,6,144,45,,,,,,,
386,6,145,45,,,,,,,
387,6,146,45,,,,,,,
388,6,147,45,,,,,,,
389,6,148,45,,,,,,,
390,6,149,45,,,,,,,
391,6,150,45,,,,,,,
392,6,151,45,,,,,,,
393,6,152,45,,,,,,,
394,6,153,45,,,,,,,
395,6,154,45,,,,,,,
396,6,155,45,,,,,,,
397,6,156,45,,,,,,,
398,6,129,46,,,,,,,
399,6,130,46,,,,,,,
400,6,131,46,,,,,,,
401,6,132,46,,,,,,,
402,6,133,46,,,,,,,
403,6,134,46,,,,,,,
404,6,135,46,,,,,,,
405,6,136,46,,,,,,,
406,6,137,46,,,,,,,
407,6,138,46,,,,,,,
408,6,139,46,,,,,,,
409,6,140,46,,,,,,,
410,6,141,46,,,,,,,
411,6,142,46,,,,,,,
412,6,143,46,,,,,,,
413,6,144,46,,,,,,,
414,6,145,46,,,,,,,
415,6,146,46,,,,,,,
416,6,147,46,,,,,,,
417,6,148,46,,,,,,,
418,6,149,46,,,,,,,
419,6,150,46,,,,,,,
420,6,151,46,,,,,,,
421,6,152,46,,,,,,,
422,6,153,46,,,,,,,
423,6,154,46,,,,,,,
424,6,155,46,,,,,,,
425,6,156,46,,,,,,,
426,6,129,47,,,,,,,
427,6,130,47,,,,,,,
428,6,131,47,,,,,,,
429,6,132,47,,,,,,,
430,6,133,47,,,,,,,
431,6,134,47,,,,,,,
432,6,135,47,,,,,,,
433,6,136,47,,,,,,,
434,6,137,47,,,,,,,
435,6,138,47,,,,,,,
436,6,139,47,,,,,,,
437,6,140,47,,,,,,,
438,6,141,47,,,,,,,
439,6,142,47,,,,,,,
440,6,143,47,,,,,,,
441,6,144,47,,,,,,,
442,6,145,47,,,,,,,
443,6,146,47,,,,,,,
444,6,147,47,,,,,,,
445,6,148,47,,,,,,,
446,6,149,47,,,,,,,
447,6,150,47,,,,,,,
448,6,151,47,,,,,,,
449,6,152,47,,,,,,,
450,6,153,47,,,,,,,
451,6,154,47,,,,,,,
452,6,155,47,,,,,,,
453,6,131,48,,,,,,,
454,6,132,48,,,,,,,
455,6,133,48,,,,,,,
456,6,134,48,,,,,,,
457,6,135,48,,,,,,,
458,6,136,48,,,,,,,
459,6,137,48,,,,,,,
460,6,138,48,,,,,,,
461,6,139,48,,,,,,,
462,6,140,48,,,,,,,
463,6,141,48,,,,,,,
464,6,142,48,,,,,,,
465,6,143,48,,,,,,,
466,6,144,48,,,,,,,
467,6,145,48,,,,,,,
468,6,146,48,,,,,,,
469,6,147,48,,,,,,,
470,6,148,48,,,,,,,
471,6,149,48,,,,,,,
472,6,150,48,,,,,,,
473,6,151,48,,,,,,,
474,6,152,48,,,,,,,
475,6,153,48,,,,,,,
476,6,154,48,,,,,,,
477,6,155,48,,,,,,,
478,6,131,49,,,,,,,
479,6,132,49,,,,,,,
480,6,133,49,,,,,,,
481,6,134,49,,,,,,,
482,6,135,49,,,,,,,
483,6,136,49,,,,,,,
484,6,137,49,,,,,,,
485,6,138,49,,,,,,,
486,6,139,49,,,,,,,
487,6,140,49,,,,,,,
488,6,141,49,,,,,,,
489,6,142,49,,,,,,,
490,6,143,49,,,,,,,
491,6,144,49,,,,,,,
492,6,145,49,,,,,,,
493,6,146,49,,,,,,,
494,6,147,49,,,,,,,
495,6,148,49,,,,,,,
496,6,149,49,,,,,,,
497,6,150,49,,,,,,,
498,6,151,49,,,,,,,
499,6,152,49,,,,,,,
500,6,153,49,,,,,,,
501,6,154,49,,,,,,,
502,6,155,49,,,,,,,
503,6,138,50,,,,,,,
504,6,139,50,,,,,,,
505,6,140,50,,,,,,,
506,6,141,50,,,,,,,
507,6,142,50,,,,,,,
508,6,143,50,,,,,,,
509,6,144,50,,,,,,,
510,6,145,50,,,,,,,
511,6,146,50,,,,,,,
512,6,147,50,,,,,,,
513,6,148,50,,,,,,,
514,6,149,50,,,,,,,
515,6,150,50,,,,,,,
516,6,151,50,,,,,,,
517,6,152,50,,,,,,,
518,6,153,50,,,,,,,
519,6,154,50,,,,,,,
520,6,155,50,,,,,,,
521,6,141,51,,,,,,,
522,6,142,51,,,,,,,
523,6,143,51,,,,,,,
524,6,144,51,,,,,,,
525,6,145,51,,,,,,,
526,6,146,51,,,,,,,
527,6,147,51,,,,,,,
528,6,148,51,,,,,,,
529,6,149,51,,,,,,,
530,6,150,51,,,,,,,
531,6,151,51,,,,,,,
532,6,152,51,,,,,,,
533,6,153,51,,,,,,,
534,6,154,51,,,,,,,
535,6,146,52,,,,,,,
536,6,147,52,,,,,,,
537,6,148,52,,,,,,,
538,6,149,52,,,,,,,
539,6,150,52,,,,,,,
540,6,151,52,,,,,,,
541,6,152,52,,,,,,,
542,6,153,52,,,,,,,
543,6,154,52,,,,,,,
544,6,147,53,,,,,,,
545,6,148,53,,,,,,,
546,6,149,53,,,,,,,
547,6,150,53,,,,,,,
548,6,151,53,,,,,,,
549,6,152,53,,,,,,,
550,6,153,53,,,,,,,
0,7,104,26,98.0,54.0,left down,104.0,39.0,387.0,85.45584428310394
1,7,105,26,104.0,26.0,left down,,,,
2,7,106,26,114.0,26.0,right up,,,,
3,7,107,26,108.0,55.0,right down,,,,
4,7,108,26,,,,,,,
5,7,109,26,,,,,,,
6,7,110,26,,,,,,,
7,7,111,26,,,,,,,
8,7,112,26,,,,,,,
9,7,113,26,,,,,,,
10,7,114,26,,,,,,,
11,7,103,27,,,,,,,
12,7,104,27,,,,,,,
13,7,105,27,,,,,,,
14,7,106,27,,,,,,,
15,7,107,27,,,,,,,
16,7,108,27,,,,,,,
17,7,109,27,,,,,,,
18,7,110,27,,,,,,,
19,7,111,27,,,,,,,
20,7,112,27,,,,,,,
21,7,113,27,,,,,,,
22,7,114,27,,,,,,,
23,7,102,28,,,,,,,
24,7,103,28,,,,,,,
25,7,104,28,,,,,,,
26,7,105,28,,,,,,,
27,7,106,28,,,,,,,
28,7,107,28,,,,,,,
29,7,108,28,,,,,,,
30,7,109,28,,,,,,,
31,7,110,28,,,,,,,
32,7,111,28,,,,,,,
33,7,112,28,,,,,,,
34,7,113,28,,,,,,,
35,7,114,28,,,,,,,
36,7,101,29,,,,,,,
37,7,102,29,,,,,,,
38,7,103,29,,,,,,,
39,7,104,29,,,,,,,
40,7,105,29,,,,,,,
41,7,106,29,,,,,,,
42,7,107,29,,,,,,,
43,7,108,29,,,,,,,
44,7,109,29,,,,,,,
45,7,110,29,,,,,,,
46,7,111,29,,,,,,,
47,7,112,29,,,,,,,
48,7,113,29,,,,,,,
49,7,114,29,,,,,,,
50,7,100,30,,,,,,,
51,7,101,30,,,,,,,
52,7,102,30,,,,,,,
53,7,103,30,,,,,,,
54,7,104,30,,,,,,,
55,7,105,30,,,,,,,
56,7,106,30,,,,,,,
57,7,107,30,,,,,,,
58,7,108,30,,,,,,,
59,7,109,30,,,,,,,
60,7,110,30,,,,,,,
61,7,111,30,,,,,,,
62,7,112,30,,,,,,,
63,7,113,30,,,,,,,
64,7,114,30,,,,,,,
65,7,99,31,,,,,,,
66,7,100,31,,,,,,,
67,7,101,31,,,,,,,
68,7,102,31,,,,,,,
69,7,103,31,,,,,,,
70,7,104,31,,,,,,,
71,7,105,31,,,,,,,
72,7,106,31,,,,,,,
73,7,107,31,,,,,,,
74,7,108,31,,,,,,,
75,7,109,31,,,,,,,
76,7,110,31,,,,,,,
77,7,111,31,,,,,,,
78,7,112,31,,,,,,,
79,7,113,31,,,,,,,
80,7,114,31,,,,,,,
81,7,98,32,,,,,,,
82,7,99,32,,,,,,,
83,7,100,32,,,,,,,
84,7,101,32,,,,,,,
85,7,102,32,,,,,,,
86,7,103,32,,,,,,,
87,7,104,32,,,,,,,
88,7,105,32,,,,,,,
89,7,106,32,,,,,,,
90,7,107,32,,,,,,,
91,7,108,32,,,,,,,
92,7,109,32,,,,,,,
93,7,110,32,,,,,,,
94,7,111,32,,,,,,,
95,7,112,32,,,,,,,
96,7,113,32,,,,,,,
97,7,114,32,,,,,,,
98,7,97,33,,,,,,,
99,7,98,33,,,,,,,
100,7,99,33,,,,,,,
101,7,100,33,,,,,,,
102,7,101,33,,,,,,,
103,7,102,33,,,,,,,
104,7,103,33,,,,,,,
105,7,104,33,,,,,,,
106,7,105,33,,,,,,,
107,7,106,33,,,,,,,
108,7,107,33,,,,,,,
109,7,108,33,,,,,,,
110,7,109,33,,,,,,,
111,7,110,33,,,,,,,
112,7,111,33,,,,,,,
113,7,112,33,,,,,,,
114,7,113,33,,,,,,,
115,7,114,33,,,,,,,
116,7,96,34,,,,,,,
117,7,97,34,,,,,,,
118,7,98,34,,,,,,,
119,7,99,34,,,,,,,
120,7,100,34,,,,,,,
121,7,101,34,,,,,,,
122,7,102,34,,,,,,,
123,7,103,34,,,,,,,
124,7,104,34,,,,,,,
125,7,105,34,,,,,,,
126,7,106,34,,,,,,,
127,7,107,34,,,,,,,
128,7,108,34,,,,,,,
129,7,109,34,,,,,,,
130,7,110,34,,,,,,,
131,7,111,34,,,,,,,
132,7,112,34,,,,,,,
133,7,113,34,,,,,,,
134,7,114,34,,,,,,,
135,7,95,35,,,,,,,
136,7,96,35,,,,,,,
137,7,97,35,,,,,,,
138,7,98,35,,,,,,,
139,7,99,35,,,,,,,
140,7,100,35,,,,,,,
141,7,101,35,,,,,,,
142,7,102,35,,,,,,,
143,7,103,35,,,,,,,
144,7,104,35,,,,,,,
145,7,105,35,,,,,,,
146,7,106,35,,,,,,,
147,7,107,35,,,,,,,
148,7,108,35,,,,,,,
149,7,109,35,,,,,,,
150,7,110,35,,,,,,,
151,7,111,35,,,,,,,
152,7,112,35,,,,,,,
153,7,113,35,,,,,,,
154,7,95,36,,,,,,,
155,7,96,36,,,,,,,
156,7,97,36,,,,,,,
157,7,98,36,,,,,,,
158,7,99,36,,,,,,,
159,7,100,36,,,,,,,
160,7,101,36,,,,,,,
161,7,102,36,,,,,,,
162,7,103,36,,,,,,,
163,7,104,36,,,,,,,
164,7,105,36,,,,,,,
165,7,106,36,,,,,,,
166,7,107,36,,,,,,,
167,7,108,36,,,,,,,
168,7,109,36,,,,,,,
169,7,110,36,,,,,,,
170,7,111,36,,,,,,,
171,7,112,36,,,,,,,
172,7,113,36,,,,,,,
173,7,95,37,,,,,,,
174,7,96,37,,,,,,,
175,7,97,37,,,,,,,
176,7,98,37,,,,,,,
177,7,99,37,,,,,,,
178,7,100,37,,,,,,,
179,7,101,37,,,,,,,
180,7,102,37,,,,,,,
181,7,103,37,,,,,,,
182,7,104,37,,,,,,,
183,7,105,37,,,,,,,
184,7,106,37,,,,,,,
185,7,107,37,,,,,,,
186,7,108,37,,,,,,,
187,7,109,37,,,,,,,
188,7,110,37,,,,,,,
189,7,111,37,,,,,,,
190,7,112,37,,,,,,,
191,7,113,37,,,,,,,
192,7,95,38,,,,,,,
193,7,96,38,,,,,,,
194,7,97,38,,,,,,,
195,7,98,38,,,,,,,
196,7,99,38,,,,,,,
197,7,100,38,,,,,,,
198,7,101,38,,,,,,,
199,7,102,38,,,,,,,
200,7,103,38,,,,,,,
201,7,104,38,,,,,,,
202,7,105,38,,,,,,,
203,7,106,38,,,,,,,
204,7,107,38,,,,,,,
205,7,108,38,,,,,,,
206,7,109,38,,,,,,,
207,7,110,38,,,,,,,
208,7,111,38,,,,,,,
209,7,112,38,,,,,,,
210,7,95,39,,,,,,,
211,7,96,39,,,,,,,
212,7,97,39,,,,,,,
213,7,98,39,,,,,,,
214,7,99,39,,,,,,,
215,7,100,39,,,,,,,
216,7,101,39,,,,,,,
217,7,102,39,,,,,,,
218,7,103,39,,,,,,,
219,7,104,39,,,,,,,
220,7,105,39,,,,,,,
221,7,106,39,,,,,,,
222,7,107,39,,,,,,,
223,7,108,39,,,,,,,
224,7,109,39,,,,,,,
225,7,110,39,,,,,,,
226,7,111,39,,,,,,,
227,7,112,39,,,,,,,
228,7,95,40,,,,,,,
229,7,96,40,,,,,,,
230,7,97,40,,,,,,,
231,7,98,40,,,,,,,
232,7,99,40,,,,,,,
233,7,100,40,,,,,,,
234,7,101,40,,,,,,,
235,7,102,40,,,,,,,
236,7,103,40,,,,,,,
237,7,104,40,,,,,,,
238,7,105,40,,,,,,,
239,7,106,40,,,,,,,
240,7,107,40,,,,,,,
241,7,108,40,,,,,,,
242,7,109,40,,,,,,,
243,7,110,40,,,,,,,
244,7,111,40,,,,,,,
245,7,95,41,,,,,,,
246,7,96,41,,,,,,,
247,7,97,41,,,,,,,
248,7,98,41,,,,,,,
249,7,99,41,,,,,,,
250,7,100,41,,,,,,,
251,7,101,41,,,,,,,
252,7,102,41,,,,,,,
253,7,103,41,,,,,,,
254,7,104,41,,,,,,,
255,7,105,41,,,,,,,
256,7,106,41,,,,,,,
257,7,107,41,,,,,,,
258,7,108,41,,,,,,,
259,7,109,41,,,,,,,
260,7,110,41,,,,,,,
261,7,111,41,,,,,,,
262,7,95,42,,,,,,,
263,7,96,42,,,,,,,
264,7,97,42,,,,,,,
265,7,98,42,,,,,,,
266,7,99,42,,,,,,,
267,7,100,42,,,,,,,
268,7,101,42,,,,,,,
269,7,102,42,,,,,,,
270,7,103,42,,,,,,,
271,7,104,42,,,,,,,
272,7,105,42,,,,,,,
273,7,106,42,,,,,,,
274,7,107,42,,,,,,,
275,7,108,42,,,,,,,
276,7,109,42,,,,,,,
277,7,110,42,,,,,,,
278,7,97,43,,,,,,,
279,7,98,43,,,,,,,
280,7,99,43,,,,,,,
281,7,100,43,,,,,,,
282,7,101,43,,,,,,,
283,7,102,43,,,,,,,
284,7,103,43,,,,,,,
285,7,104,43,,,,,,,
286,7,105,43,,,,,,,
287,7,106,43,,,,,,,
288,7,107,43,,,,,,,
289,7,108,43,,,,,,,
290,7,109,43,,,,,,,
291,7,110,43,,,,,,,
292,7,98,44,,,,,,,
293,7,99,44,,,,,,,
294,7,100,44,,,,,,,
295,7,101,44,,,,,,,
296,7,102,44,,,,,,,
297,7,103,44,,,,,,,
298,7,104,44,,,,,,,
299,7,105,44,,,,,,,
300,7,106,44,,,,,,,
301,7,107,44,,,,,,,
302,7,108,44,,,,,,,
303,7,109,44,,,,,,,
304,7,98,45,,,,,,,
305,7,99,45,,,,,,,
306,7,100,45,,,,,,,
307,7,101,45,,,,,,,
308,7,102,45,,,,,,,
309,7,103,45,,,,,,,
310,7,104,45,,,,,,,
311,7,105,45,,,,,,,
312,7,106,45,,,,,,,
313,7,107,45,,,,,,,
314,7,108,45,,,,,,,
315,7,109,45,,,,,,,
316,7,98,46,,,,,,,
317,7,99,46,,,,,,,
318,7,100,46,,,,,,,
319,7,101,46,,,,,,,
320,7,102,46,,,,,,,
321,7,103,46,,,,,,,
322,7,104,46,,,,,,,
323,7,105,46,,,,,,,
324,7,106,46,,,,,,,
325,7,107,46,,,,,,,
326,7,108,46,,,,,,,
327,7,109,46,,,,,,,
328,7,98,47,,,,,,,
329,7,99,47,,,,,,,
330,7,100,47,,,,,,,
331,7,101,47,,,,,,,
332,7,102,47,,,,,,,
333,7,103,47,,,,,,,
334,7,104,47,,,,,,,
335,7,105,47,,,,,,,
336,7,106,47,,,,,,,
337,7,107,47,,,,,,,
338,7,108,47,,,,,,,
339,7,109,47,,,,,,,
340,7,98,48,,,,,,,
341,7,99,48,,,,,,,
342,7,100,48,,,,,,,
343,7,101,48,,,,,,,
344,7,102,48,,,,,,,
345,7,103,48,,,,,,,
346,7,104,48,,,,,,,
347,7,105,48,,,,,,,
348,7,106,48,,,,,,,
349,7,107,48,,,,,,,
350,7,108,48,,,,,,,
351,7,109,48,,,,,,,
352,7,98,49,,,,,,,
353,7,99,49,,,,,,,
354,7,100,49,,,,,,,
355,7,101,49,,,,,,,
356,7,102,49,,,,,,,
357,7,103,49,,,,,,,
358,7,104,49,,,,,,,
359,7,105,49,,,,,,,
360,7,106,49,,,,,,,
361,7,107,49,,,,,,,
362,7,108,49,,,,,,,
363,7,109,49,,,,,,,
364,7,98,50,,,,,,,
365,7,99,50,,,,,,,
366,7,100,50,,,,,,,
367,7,101,50,,,,,,,
368,7,102,50,,,,,,,
369,7,103,50,,,,,,,
370,7,104,50,,,,,,,
371,7,105,50,,,,,,,
372,7,106,50,,,,,,,
373,7,107,50,,,,,,,
374,7,108,50,,,,,,,
375,7,109,50,,,,,,,
376,7,98,51,,,,,,,
377,7,99,51,,,,,,,
378,7,100,51,,,,,,,
379,7,101,51,,,,,,,
380,7,102,51,,,,,,,
381,7,103,51,,,,,,,
382,7,104,51,,,,,,,
383,7,105,51,,,,,,,
384,7,106,51,,,,,,,
385,7,107,51,,,,,,,
386,7,108,51,,,,,,,
387,7,98,52,,,,,,,
388,7,99,52,,,,,,,
389,7,100,52,,,,,,,
390,7,101,52,,,,,,,
391,7,102,52,,,,,,,
392,7,103,52,,,,,,,
393,7,104,52,,,,,,,
394,7,105,52,,,,,,,
395,7,106,52,,,,,,,
396,7,107,52,,,,,,,
397,7,108,52,,,,,,,
398,7,98,53,,,,,,,
399,7,99,53,,,,,,,
400,7,100,53,,,,,,,
401,7,101,53,,,,,,,
402,7,102,53,,,,,,,
403,7,103,53,,,,,,,
404,7,104,53,,,,,,,
405,7,105,53,,,,,,,
406,7,106,53,,,,,,,
407,7,107,53,,,,,,,
408,7,108,53,,,,,,,
409,7,98,54,,,,,,,
410,7,99,54,,,,,,,
411,7,100,54,,,,,,,
412,7,101,54,,,,,,,
413,7,102,54,,,,,,,
414,7,103,54,,,,,,,
415,7,104,54,,,,,,,
416,7,105,54,,,,,,,
417,7,106,54,,,,,,,
418,7,107,54,,,,,,,
419,7,108,54,,,,,,,
420,7,102,55,,,,,,,
421,7,103,55,,,,,,,
422,7,104,55,,,,,,,
423,7,105,55,,,,,,,
424,7,106,55,,,,,,,
425,7,107,55,,,,,,,
426,7,108,55,,,,,,,
0,8,138,8,137.0,24.0,left down,148.0,16.0,382.5,79.0710676908493
1,8,139,8,138.0,8.0,left up,,,,
2,8,140,8,159.0,8.0,right up,,,,
3,8,141,8,158.0,27.0,right down,,,,
4,8,142,8,,,,,,,
5,8,143,8,,,,,,,
6,8,144,8,,,,,,,
7,8,145,8,,,,,,,
8,8,146,8,,,,,,,
9,8,147,8,,,,,,,
10,8,148,8,,,,,,,
11,8,149,8,,,,,,,
12,8,150,8,,,,,,,
13,8,151,8,,,,,,,
14,8,152,8,,,,,,,
15,8,153,8,,,,,,,
16,8,154,8,,,,,,,
17,8,155,8,,,,,,,
18,8,156,8,,,,,,,
19,8,157,8,,,,,,,
20,8,158,8,,,,,,,
21,8,159,8,,,,,,,
22,8,138,9,,,,,,,
23,8,139,9,,,,,,,
24,8,140,9,,,,,,,
25,8,141,9,,,,,,,
26,8,142,9,,,,,,,
27,8,143,9,,,,,,,
28,8,144,9,,,,,,,
29,8,145,9,,,,,,,
30,8,146,9,,,,,,,
31,8,147,9,,,,,,,
32,8,148,9,,,,,,,
33,8,149,9,,,,,,,
34,8,150,9,,,,,,,
35,8,151,9,,,,,,,
36,8,152,9,,,,,,,
37,8,153,9,,,,,,,
38,8,154,9,,,,,,,
39,8,155,9,,,,,,,
40,8,156,9,,,,,,,
41,8,157,9,,,,,,,
42,8,158,9,,,,,,,
43,8,159,9,,,,,,,
44,8,138,10,,,,,,,
45,8,139,10,,,,,,,
46,8,140,10,,,,,,,
47,8,141,10,,,,,,,
48,8,142,10,,,,,,,
49,8,143,10,,,,,,,
50,8,144,10,,,,,,,
51,8,145,10,,,,,,,
52,8,146,10,,,,,,,
53,8,147,10,,,,,,,
54,8,148,10,,,,,,,
55,8,149,10,,,,,,,
56,8,150,10,,,,,,,
57,8,151,10,,,,,,,
58,8,152,10,,,,,,,
59,8,153,10,,,,,,,
60,8,154,10,,,,,,,
61,8,155,10,,,,,,,
62,8,156,10,,,,,,,
63,8,157,10,,,,,,,
64,8,158,10,,,,,,,
65,8,159,10,,,,,,,
66,8,138,11,,,,,,,
67,8,139,11,,,,,,,
68,8,140,11,,,,,,,
69,8,141,11,,,,,,,
70,8,142,11,,,,,,,
71,8,143,11,,,,,,,
72,8,144,11,,,,,,,
73,8,145,11,,,,,,,
74,8,146,11,,,,,,,
75,8,147,11,,,,,,,
76,8,148,11,,,,,,,
77,8,149,11,,,,,,,
78,8,150,11,,,,,,,
79,8,151,11,,,,,,,
80,8,152,11,,,,,,,
81,8,153,11,,,,,,,
82,8,154,11,,,,,,,
83,8,155,11,,,,,,,
84,8,156,11,,,,,,,
85,8,157,11,,,,,,,
86,8,158,11,,,,,,,
87,8,159,11,,,,,,,
88,8,138,12,,,,,,,
89,8,139,12,,,,,,,
90,8,140,12,,,,,,,
91,8,141,12,,,,,,,
92,8,142,12,,,,,,,
93,8,143,12,,,,,,,
94,8,144,12,,,,,,,
95,8,145,12,,,,,,,
96,8,146,12,,,,,,,
97,8,147,12,,,,,,,
98,8,148,12,,,,,,,
99,8,149,12,,,,,,,
100,8,150,12,,,,,,,
101,8,151,12,,,,,,,
102,8,152,12,,,,,,,
103,8,153,12,,,,,,,
104,8,154,12,,,,,,,
105,8,155,12,,,,,,,
106,8,156,12,,,,,,,
107,8,157,12,,,,,,,
108,8,158,12,,,,,,,
109,8,159,12,,,,,,,
110,8,138,13,,,,,,,
111,8,139,13,,,,,,,
112,8,140,13,,,,,,,
113,8,141,13,,,,,,,
114,8,142,13,,,,,,,
115,8,143,13,,,,,,,
116,8,144,13,,,,,,,
117,8,145,13,,,,,,,
118,8,146,13,,,,,,,
119,8,147,13,,,,,,,
120,8,148,13,,,,,,,
121,8,149,13,,,,,,,
122,8,150,13,,,,,,,
123,8,151,13,,,,,,,
124,8,152,13,,,,,,,
125,8,153,13,,,,,,,
